info @storybook/react v6.3.2
info 
info => Cleaning outputDir: C:\Users\Sathwika\AppData\Local\Temp\chromatic--18240-FlmrFBGj1T7s
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\chatapp\.storybook"
info => Loading 9 other files in "C:\chatapp\.storybook"
info => Adding stories defined in "C:\chatapp\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\chatapp\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\chatapp\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\chatapp\.storybook\storybook-init-framework-entry.js C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\chatapp\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\.storybook\preview.js-generated-config-entry.js C:\chatapp\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 278/306 modules 28 active C:\chatapp\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active C:\chatapp\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active C:\chatapp\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active C:\chatapp\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active C:\chatapp\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active C:\chatapp\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active C:\chatapp\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active C:\chatapp\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active C:\chatapp\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active C:\chatapp\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active C:\chatapp\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active C:\chatapp\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active C:\chatapp\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active C:\chatapp\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active C:\chatapp\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active C:\chatapp\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active C:\chatapp\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active C:\chatapp\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active C:\chatapp\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active C:\chatapp\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active C:\chatapp\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active C:\chatapp\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active C:\chatapp\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active C:\chatapp\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active C:\chatapp\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active C:\chatapp\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active C:\chatapp\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active C:\chatapp\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active C:\chatapp\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active C:\chatapp\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active C:\chatapp\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active C:\chatapp\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active C:\chatapp\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active C:\chatapp\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active C:\chatapp\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active C:\chatapp\node_modules\lodash\get.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active C:\chatapp\node_modules\lodash\get.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active C:\chatapp\node_modules\lodash\get.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active C:\chatapp\node_modules\lodash\get.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active C:\chatapp\node_modules\object-assign\index.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active C:\chatapp\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active C:\chatapp\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active C:\chatapp\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active C:\chatapp\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active C:\chatapp\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active C:\chatapp\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active C:\chatapp\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active C:\chatapp\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active C:\chatapp\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active C:\chatapp\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active C:\chatapp\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active C:\chatapp\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active C:\chatapp\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active C:\chatapp\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active C:\chatapp\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active C:\chatapp\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active C:\chatapp\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active C:\chatapp\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active C:\chatapp\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active C:\chatapp\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active C:\chatapp\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active C:\chatapp\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active C:\chatapp\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active C:\chatapp\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active C:\chatapp\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active C:\chatapp\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active C:\chatapp\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active C:\chatapp\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active C:\chatapp\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active C:\chatapp\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active C:\chatapp\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active C:\chatapp\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active C:\chatapp\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active C:\chatapp\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active C:\chatapp\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active C:\chatapp\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active C:\chatapp\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active C:\chatapp\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active C:\chatapp\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active C:\chatapp\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active C:\chatapp\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active C:\chatapp\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active C:\chatapp\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active C:\chatapp\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active C:\chatapp\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active C:\chatapp\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active C:\chatapp\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active C:\chatapp\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active C:\chatapp\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active C:\chatapp\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active C:\chatapp\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active C:\chatapp\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active C:\chatapp\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active C:\chatapp\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active C:\chatapp\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active C:\chatapp\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active C:\chatapp\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active C:\chatapp\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active C:\chatapp\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active C:\chatapp\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active C:\chatapp\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active C:\chatapp\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active C:\chatapp\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active C:\chatapp\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active C:\chatapp\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active C:\chatapp\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active C:\chatapp\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active C:\chatapp\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active C:\chatapp\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active C:\chatapp\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active C:\chatapp\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active C:\chatapp\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active C:\chatapp\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active C:\chatapp\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active C:\chatapp\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 51% building 346/353 modules 7 active C:\chatapp\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 51% building 347/353 modules 6 active C:\chatapp\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 51% building 347/354 modules 7 active C:\chatapp\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 51% building 347/355 modules 8 active C:\chatapp\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 51% building 347/356 modules 9 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active C:\chatapp\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active C:\chatapp\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active C:\chatapp\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active C:\chatapp\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active C:\chatapp\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active C:\chatapp\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active C:\chatapp\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active C:\chatapp\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active C:\chatapp\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active C:\chatapp\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active C:\chatapp\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active C:\chatapp\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active C:\chatapp\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active C:\chatapp\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active C:\chatapp\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active C:\chatapp\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active C:\chatapp\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active C:\chatapp\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active C:\chatapp\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active C:\chatapp\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active C:\chatapp\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active C:\chatapp\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active C:\chatapp\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active C:\chatapp\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active C:\chatapp\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active C:\chatapp\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active C:\chatapp\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active C:\chatapp\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 354/383 modules 29 active C:\chatapp\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active C:\chatapp\node_modules\lodash\isObject.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active C:\chatapp\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active C:\chatapp\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active C:\chatapp\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active C:\chatapp\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active C:\chatapp\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active C:\chatapp\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active C:\chatapp\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active C:\chatapp\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 52% building 357/390 modules 33 active C:\chatapp\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active C:\chatapp\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active C:\chatapp\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active C:\chatapp\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active C:\chatapp\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active C:\chatapp\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active C:\chatapp\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active C:\chatapp\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active C:\chatapp\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active C:\chatapp\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active C:\chatapp\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active C:\chatapp\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active C:\chatapp\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active C:\chatapp\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active C:\chatapp\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active C:\chatapp\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active C:\chatapp\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active C:\chatapp\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active C:\chatapp\node_modules\lodash\isLength.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active C:\chatapp\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active C:\chatapp\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active C:\chatapp\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active C:\chatapp\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active C:\chatapp\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active C:\chatapp\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active C:\chatapp\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active C:\chatapp\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active C:\chatapp\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active C:\chatapp\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active C:\chatapp\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active C:\chatapp\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active C:\chatapp\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active C:\chatapp\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active C:\chatapp\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active C:\chatapp\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active C:\chatapp\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active C:\chatapp\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active C:\chatapp\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active C:\chatapp\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 56% building 389/397 modules 8 active C:\chatapp\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active C:\chatapp\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 390/398 modules 8 active C:\chatapp\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 391/398 modules 7 active C:\chatapp\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 57% building 392/398 modules 6 active C:\chatapp\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 57% building 393/398 modules 5 active C:\chatapp\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 57% building 393/399 modules 6 active C:\chatapp\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 57% building 394/399 modules 5 active C:\chatapp\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 57% building 395/399 modules 4 active C:\chatapp\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 57% building 396/399 modules 3 active C:\chatapp\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 57% building 396/400 modules 4 active C:\chatapp\node_modules\side-channel\index.js
<s> [webpack.Progress] 57% building 396/401 modules 5 active C:\chatapp\node_modules\react-dom\index.js
<s> [webpack.Progress] 57% building 397/401 modules 4 active C:\chatapp\node_modules\react-dom\index.js
<s> [webpack.Progress] 57% building 397/402 modules 5 active C:\chatapp\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 57% building 397/403 modules 6 active C:\chatapp\node_modules\lodash\words.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active C:\chatapp\node_modules\lodash\deburr.js
<s> [webpack.Progress] 57% building 398/404 modules 6 active C:\chatapp\node_modules\lodash\deburr.js
<s> [webpack.Progress] 57% building 398/405 modules 7 active C:\chatapp\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active C:\chatapp\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 398/407 modules 9 active C:\chatapp\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active C:\chatapp\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active C:\chatapp\node_modules\process\browser.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active C:\chatapp\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active C:\chatapp\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active C:\chatapp\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active C:\chatapp\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active C:\chatapp\node_modules\define-properties\index.js
